Date : 2025-03-18 22:46:04
Directory : /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts
Total : 197 files,  15251 codes, 1809 comments, 2923 blanks, all 19983 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/AWS/LambdaServerConnect.cs                                 | C#          |        352 |         65 |         56 |        473 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/AppConfig.cs                                               | C#          |        198 |         35 |         28 |        261 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/CameraController.cs                                        | C#          |         38 |          0 |          5 |         43 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Common/GameEvent.cs                                        | C#          |          9 |          0 |          3 |         12 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Common/LookAtCamera.cs                                     | C#          |         33 |          0 |          4 |         37 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Constant.cs                                                | C#          |         14 |          0 |          3 |         17 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/BaseCounter.cs                         | C#          |        184 |         17 |         40 |        241 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/ContainerCounter.cs                    | C#          |         22 |          2 |          6 |         30 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/CuttingCounter.cs                      | C#          |         94 |          7 |         14 |        115 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/DeliveryCounter.cs                     | C#          |         61 |          0 |          8 |         69 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/DeliveryCounterVisual.cs               | C#          |         14 |          0 |          3 |         17 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/PlatesCounter.cs                       | C#          |         51 |          3 |          8 |         62 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/ProgressBarUI.cs                       | C#          |         41 |          0 |         10 |         51 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/StoveCounter.cs                        | C#          |        135 |          0 |         15 |        150 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/StoveCounterSound.cs                   | C#          |         28 |          0 |          6 |         34 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/TrashCounter.cs                        | C#          |         20 |          0 |          4 |         24 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterVisual/ContainerCounterVisual.cs             | C#          |         14 |          0 |          5 |         19 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterVisual/CuttingCounterVisual.cs               | C#          |         25 |          0 |          8 |         33 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterVisual/JuicyInteract.cs                      | C#          |         20 |          2 |          2 |         24 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterVisual/PlatesCounterVisual.cs                | C#          |         32 |          0 |          8 |         40 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterVisual/SelectedCounterVisual.cs              | C#          |         61 |          0 |          6 |         67 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterVisual/StoveCounterVisual.cs                 | C#          |         36 |          0 |          6 |         42 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Customer/Customer.cs                                       | C#          |        160 |          2 |         28 |        190 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Customer/CustomerAnimator.cs                               | C#          |         67 |          0 |          5 |         72 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Customer/CustomerGroup.cs                                  | C#          |         15 |          0 |          4 |         19 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Customer/CustomerOld.cs                                    | C#          |        113 |          1 |         13 |        127 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Customer/CustomerSpawner.cs                                | C#          |        104 |          6 |         20 |        130 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/DontDestroyOnLoad.cs                                       | C#          |         26 |          6 |          5 |         37 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/DragMoment/DragMovement.cs                                 | C#          |         26 |          0 |          6 |         32 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/DragMoment/MobileController.cs                             | C#          |         64 |          0 |          9 |         73 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Editor/Game.Editor.asmdef                                  | JSON        |         16 |          0 |          0 |         16 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Editor/MenuNavigation.cs                                   | C#          |         47 |          0 |          9 |         56 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Enums/IconType.cs                                          | C#          |          3 |          0 |          1 |          4 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Enums/ObjectEnum.cs                                        | C#          |         15 |          0 |          1 |         16 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Enums/RecipeEnum.cs                                        | C#          |         12 |          0 |          1 |         13 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Extension/Extension.cs                                     | C#          |         39 |          0 |          5 |         44 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Game.asmdef                                                | JSON        |         30 |          0 |          0 |         30 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/GameData.cs                                                | C#          |        419 |         16 |         62 |        497 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/GameInput.cs                                               | C#          |         70 |          0 |         14 |         84 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/GridSystem/GridDebugDrawer.cs                              | C#          |         36 |         14 |          5 |         55 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/GridSystem/GridPosition.cs                                 | C#          |         22 |          0 |          4 |         26 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/GridSystem/RestaurantGrid.cs                               | C#          |         43 |         14 |         12 |         69 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/InputSystem/PlayerInputAction.cs                           | C#          |        356 |         12 |         19 |        387 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Interface/IAltInteractable.cs                              | C#          |          9 |          0 |          2 |         11 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Interface/IContainable.cs                                  | C#          |         14 |          0 |          7 |         21 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Interface/IHasProgressBar.cs                               | C#          |         10 |          0 |          2 |         12 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Interface/IPlayer.cs                                       | C#          |          8 |          0 |          2 |         10 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/CookingBookSO.cs                             | C#          |        141 |          6 |         25 |        172 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/KitchenObject.cs                             | C#          |        245 |         13 |         38 |        296 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/KitchenObjectSO.cs                           | C#          |         28 |          0 |          7 |         35 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/PlateUI/IconTemplate.cs                      | C#          |         12 |          0 |          3 |         15 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/PlateUI/PlateIconUI.cs                       | C#          |         33 |          0 |         10 |         43 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/RecipeSO.cs                                  | C#          |         46 |          2 |          9 |         57 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Loader.cs                                                  | C#          |         23 |          0 |          6 |         29 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/LoaderCallback.cs                                          | C#          |         15 |          0 |          4 |         19 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/AppManager.cs                                      | C#          |         48 |          0 |         10 |         58 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/AudioClipRefsSO.cs                                 | C#          |         17 |          0 |          3 |         20 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/CoroutineRunner.cs                                 | C#          |         23 |          2 |          3 |         28 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/CustomerManager.cs                                 | C#          |         42 |          2 |          9 |         53 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/DeliveryManager.cs                                 | C#          |        263 |         20 |         28 |        311 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/DeliveryManagerUI.cs                               | C#          |         77 |          1 |          8 |         86 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/GameManager.cs                                     | C#          |        173 |          0 |         12 |        185 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/SinglePlayManager.cs                               | C#          |         88 |          2 |          8 |         98 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/SoundManager.cs                                    | C#          |         91 |          0 |         12 |        103 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/UI/GameOverUI.cs                                   | C#          |         17 |          0 |          4 |         21 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/UI/GamePauseUI.cs                                  | C#          |         34 |          0 |          7 |         41 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/UI/GamePlayingUI.cs                                | C#          |         12 |          0 |          3 |         15 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/UI/GameStartCountdownUI.cs                         | C#          |         28 |          0 |          7 |         35 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/UI/MainMenuUI.cs                                   | C#          |         59 |          1 |         10 |         70 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/UI/PointUI.cs                                      | C#          |         43 |          0 |          8 |         51 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/UI/RecipeTemplateUI.cs                             | C#          |         52 |          3 |          4 |         59 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/MovementTypeController.cs                                  | C#          |         12 |          0 |          5 |         17 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Multiplay/ObjectTypeView.cs                                | C#          |         38 |          9 |          9 |         56 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Multiplay/PhotonManager.cs                                 | C#          |        451 |         32 |         89 |        572 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Multiplay/PlayerControlSync.cs                             | C#          |         33 |          6 |          2 |         41 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/PlaceObjectSystem/IPlaceable.cs                            | C#          |          9 |          0 |          2 |         11 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/PlaceObjectSystem/PlaceObjectManager.cs                    | C#          |         46 |          0 |          9 |         55 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Player/Player.cs                                           | C#          |        330 |         16 |         35 |        381 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Player/PlayerAnimator.cs                                   | C#          |         67 |          0 |          6 |         73 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Player/PlayerSound.cs                                      | C#          |         26 |          0 |          7 |         33 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Player/UserData.cs                                         | C#          |         79 |          0 |         12 |         91 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/.env                                                | Properties  |          0 |          0 |          1 |          1 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/ChoseColorPopup.cs                                  | C#          |         26 |          2 |          5 |         33 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/CreateRoomPopup.cs                                  | C#          |        222 |          6 |         42 |        270 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/Element/ChoseColorElement.cs                        | C#          |         21 |          0 |          7 |         28 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/FindRoomPopup.cs                                    | C#          |         22 |          0 |          4 |         26 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/FriendRequestPopup.cs                               | C#          |         60 |         26 |         19 |        105 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/NoRoomFoundPopup.cs                                 | C#          |          7 |          0 |          2 |          9 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/SelectModePopup.cs                                  | C#          |         55 |          0 |         14 |         69 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/SetUserNamePopup.cs                                 | C#          |        129 |         25 |         22 |        176 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/SettingPopup.cs                                     | C#          |         17 |          0 |          5 |         22 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/SlideNotificationPopup.cs                           | C#          |         68 |         14 |         13 |         95 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/Social/FindFriendPopup.cs                           | C#          |         54 |         17 |         14 |         85 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/Social/FriendPopup.cs                               | C#          |        304 |         63 |         69 |        436 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/TimeupPopup.cs                                      | C#          |         35 |          3 |          9 |         47 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/ResetStaticDataManager.cs                                  | C#          |         12 |          0 |          2 |         14 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Restaurant/ServingManager.cs                               | C#          |         35 |          0 |          6 |         41 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Restaurant/Table.cs                                        | C#          |         97 |          4 |         19 |        120 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Restaurant/TableManager.cs                                 | C#          |         61 |          0 |          7 |         68 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Restaurant/TableModel.cs                                   | C#          |         60 |          0 |          8 |         68 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Restaurant/WaitingLine.cs                                  | C#          |         47 |          0 |          6 |         53 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/SinglePlay/AIAction.cs                                     | C#          |         22 |          0 |          5 |         27 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/SinglePlay/AIController.cs                                 | C#          |        447 |         29 |         23 |        499 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/SinglePlay/AICounterManager.cs                             | C#          |        104 |         15 |          7 |        126 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/SinglePlay/AIKitchenObjectManager.cs                       | C#          |         18 |         31 |          8 |         57 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/SinglePlay/AISystem.cs                                     | C#          |         21 |          0 |          4 |         25 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/SinglePlay/SectionData.cs                                  | C#          |          7 |          0 |          2 |          9 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/SinglePlay/TestAI.cs                                       | C#          |         20 |          9 |          4 |         33 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Social/Data/SocialData.cs                                  | C#          |        402 |        124 |         96 |        622 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Social/Item/ChatItemView.cs                                | C#          |         34 |          2 |         13 |         49 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Social/Item/FindFriendItemView.cs                          | C#          |         24 |          0 |          7 |         31 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Social/Item/FriendChatItemView.cs                          | C#          |         46 |          0 |         12 |         58 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Social/Item/FriendRequestItemView.cs                       | C#          |         35 |          0 |          8 |         43 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Social/Manager/FriendManager.cs                            | C#          |          6 |          0 |          3 |          9 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Social/Manager/UserManager.cs                              | C#          |         85 |         39 |         18 |        142 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Tutorial/FirstTutorialController.cs                        | C#          |         75 |          1 |          5 |         81 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Tutorial/TutorialConditionCheck.cs                         | C#          |         74 |          0 |          8 |         82 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Tutorial/TutorialDialogue.cs                               | C#          |         65 |          0 |          8 |         73 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Tutorial/TutorialDoneUI.cs                                 | C#          |         19 |          0 |          3 |         22 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Tutorial/TutorialNavigate.cs                               | C#          |         18 |          0 |          3 |         21 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UI/CreateRoom/PlayerUIElement.cs                           | C#          |         13 |          1 |          2 |         16 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UI/CreateRoom/StageUI.cs                                   | C#          |         80 |          1 |         13 |         94 |
