Date : 2025-02-07 19:59:12
Directory : /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts
Total : 184 files,  12050 codes, 1383 comments, 2431 blanks, all 15864 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| Manager/UI                                                                                                                                     |          7 |        214 |          4 |         36 |        254 |
| Multiplay                                                                                                                                      |          3 |        524 |         40 |         98 |        662 |
| PlaceObjectSystem                                                                                                                              |          2 |         55 |          0 |         11 |         66 |
| Player                                                                                                                                         |          4 |        360 |         25 |         61 |        446 |
| Popups                                                                                                                                         |         11 |        380 |          7 |        101 |        488 |
| Popups (Files)                                                                                                                                 |          9 |        350 |          7 |         91 |        448 |
| Popups/Element                                                                                                                                 |          1 |         21 |          0 |          7 |         28 |
| Popups/Social                                                                                                                                  |          1 |          9 |          0 |          3 |         12 |
| Restaurant                                                                                                                                     |          5 |        300 |          4 |         46 |        350 |
| SinglePlay                                                                                                                                     |          7 |        639 |         84 |         49 |        772 |
| Social                                                                                                                                         |          3 |        101 |         23 |         25 |        149 |
| Social/Data                                                                                                                                    |          1 |         68 |         15 |         13 |         96 |
| Social/Item                                                                                                                                    |          1 |         27 |          8 |          9 |         44 |
| Social/Manager                                                                                                                                 |          1 |          6 |          0 |          3 |          9 |
| UI                                                                                                                                             |          9 |        499 |         11 |         72 |        582 |
| UI (Files)                                                                                                                                     |          7 |        419 |          9 |         56 |        484 |
| UI/CreateRoom                                                                                                                                  |          2 |         80 |          2 |         16 |         98 |
| UIEffect-upm                                                                                                                                   |         52 |      4,385 |        885 |      1,119 |      6,389 |
| UIEffect-upm (Files)                                                                                                                           |          4 |        507 |          0 |        342 |        849 |
| UIEffect-upm/.github                                                                                                                           |          4 |         72 |          1 |         25 |         98 |
| UIEffect-upm/.github (Files)                                                                                                                   |          1 |         10 |          1 |          2 |         13 |
| UIEffect-upm/.github/ISSUE_TEMPLATE                                                                                                            |          3 |         62 |          0 |         23 |         85 |
| UIEffect-upm/Resources                                                                                                                         |          7 |        662 |         21 |        156 |        839 |
| UIEffect-upm/Samples                                                                                                                           |          4 |        136 |          3 |         21 |        160 |
| UIEffect-upm/Samples/Demo                                                                                                                      |          4 |        136 |          3 |         21 |        160 |
| UIEffect-upm/Scripts                                                                                                                           |         33 |      3,008 |        860 |        575 |      4,443 |
| UIEffect-upm/Scripts (Files)                                                                                                                   |         10 |      1,632 |        385 |        317 |      2,334 |
| UIEffect-upm/Scripts/Common                                                                                                                    |          8 |        636 |        321 |        139 |      1,096 |
| UIEffect-upm/Scripts/Editor                                                                                                                    |         10 |        604 |        129 |        105 |        838 |
| UIEffect-upm/Scripts/Enums                                                                                                                     |          5 |        136 |         25 |         14 |        175 |
| Ultility                                                                                                                                       |         10 |        727 |         67 |        182 |        976 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                       | language    | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/AWS/LambdaAPI.cs                                           | C#          |        120 |         31 |         29 |        180 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/AWS/LambdaServerConnect.cs                                 | C#          |        318 |         58 |         41 |        417 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/AWS/LambdaServerConnectMono.cs                             | C#          |          9 |          0 |          2 |         11 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/CameraController.cs                                        | C#          |         38 |          0 |          5 |         43 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Common/GameEvent.cs                                        | C#          |          9 |          0 |          3 |         12 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Common/LookAtCamera.cs                                     | C#          |         33 |          0 |          4 |         37 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Constant.cs                                                | C#          |          7 |          0 |          2 |          9 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/BaseCounter.cs                         | C#          |        125 |         10 |         26 |        161 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/ContainerCounter.cs                    | C#          |         21 |          2 |          5 |         28 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/CuttingCounter.cs                      | C#          |         84 |         10 |         14 |        108 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/DeliveryCounter.cs                     | C#          |         43 |          0 |          6 |         49 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/PlatesCounter.cs                       | C#          |         63 |          7 |         10 |         80 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/ProgressBarUI.cs                       | C#          |         41 |          0 |         10 |         51 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/StoveCounter.cs                        | C#          |        120 |          6 |         19 |        145 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/StoveCounterSound.cs                   | C#          |         28 |          0 |          6 |         34 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterLogic/TrashCounter.cs                        | C#          |         20 |          0 |          5 |         25 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterVisual/ContainerCounterVisual.cs             | C#          |         14 |          0 |          5 |         19 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterVisual/CuttingCounterVisual.cs               | C#          |         22 |          0 |          7 |         29 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterVisual/JuicyInteract.cs                      | C#          |         20 |          2 |          2 |         24 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterVisual/PlatesCounterVisual.cs                | C#          |         32 |          0 |          8 |         40 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterVisual/SelectedCounterVisual.cs              | C#          |         58 |          0 |          7 |         65 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Couter/CounterVisual/StoveCounterVisual.cs                 | C#          |         36 |          0 |          6 |         42 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Customer/Customer.cs                                       | C#          |        160 |          2 |         28 |        190 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Customer/CustomerAnimator.cs                               | C#          |         63 |          0 |          5 |         68 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Customer/CustomerGroup.cs                                  | C#          |         15 |          0 |          4 |         19 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Customer/CustomerSpawner.cs                                | C#          |         69 |          6 |         19 |         94 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/DontDestroyOnLoad.cs                                       | C#          |         21 |          6 |          4 |         31 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/DragMoment/DragMovement.cs                                 | C#          |         26 |          0 |          6 |         32 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/DragMoment/MobileController.cs                             | C#          |         39 |          0 |          6 |         45 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Editor/Game.Editor.asmdef                                  | JSON        |         16 |          0 |          0 |         16 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Editor/MenuNavigation.cs                                   | C#          |         47 |          0 |          9 |         56 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Enums/IconType.cs                                          | C#          |          3 |          0 |          1 |          4 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Enums/ObjectEnum.cs                                        | C#          |         15 |          0 |          1 |         16 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Extension/Extension.cs                                     | C#          |         19 |          0 |          3 |         22 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Game.asmdef                                                | JSON        |         28 |          0 |          0 |         28 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/GameData.cs                                                | C#          |        344 |         16 |         60 |        420 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/GameInput.cs                                               | C#          |         63 |          0 |         14 |         77 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/GridSystem/GridDebugDrawer.cs                              | C#          |         36 |         14 |          5 |         55 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/GridSystem/GridPosition.cs                                 | C#          |         22 |          0 |          4 |         26 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/GridSystem/RestaurantGrid.cs                               | C#          |         43 |         14 |         12 |         69 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/InputSystem/PlayerInputAction.cs                           | C#          |        326 |         12 |         19 |        357 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Interface/IAltInteractable.cs                              | C#          |          9 |          0 |          2 |         11 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Interface/IContainable.cs                                  | C#          |         14 |          0 |          7 |         21 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Interface/IHasProgressBar.cs                               | C#          |         10 |          0 |          2 |         12 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Interface/IPlayer.cs                                       | C#          |          8 |          0 |          2 |         10 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/BurningRecipeSO.cs                           | C#          |         10 |          0 |          2 |         12 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/CompleteDishKitchenObject.cs                 | C#          |         67 |          1 |          6 |         74 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/CompleteDishVisual.cs                        | C#          |         27 |          1 |          4 |         32 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/CuttingRecipeSO.cs                           | C#          |         10 |          0 |          2 |         12 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/FryingRecipeSO.cs                            | C#          |         10 |          0 |          2 |         12 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/KitchenObject.cs                             | C#          |        153 |          5 |         33 |        191 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/KitchenObjectSO.cs                           | C#          |         44 |          0 |         14 |         58 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/KitchenObjectSoManager.cs                    | C#          |         10 |          0 |          3 |         13 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/PlateKitchenObject.cs                        | C#          |         34 |          0 |          7 |         41 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/PlateUI/IconTemplate.cs                      | C#          |         12 |          0 |          3 |         15 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/PlateUI/PlateCompleteVisual.cs               | C#          |         36 |          0 |          7 |         43 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/PlateUI/PlateIconUI.cs                       | C#          |         27 |          0 |          7 |         34 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/RecipeListSO.cs                              | C#          |          8 |          0 |          2 |         10 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/KitchenObject/RecipeSO.cs                                  | C#          |         21 |          0 |          2 |         23 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Loader.cs                                                  | C#          |         23 |          0 |          6 |         29 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/LoaderCallback.cs                                          | C#          |         15 |          0 |          4 |         19 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/AppManager.cs                                      | C#          |         18 |          0 |          4 |         22 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/AudioClipRefsSO.cs                                 | C#          |         17 |          0 |          3 |         20 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/CompleteDishManager.cs                             | C#          |         30 |          0 |          5 |         35 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/CustomerManager.cs                                 | C#          |         42 |          2 |          9 |         53 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/DeliveryManager.cs                                 | C#          |        243 |         26 |         32 |        301 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/DeliveryManagerUI.cs                               | C#          |         77 |          1 |          8 |         86 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/GameManager.cs                                     | C#          |        160 |          1 |         12 |        173 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/SoundManager.cs                                    | C#          |         91 |          0 |         12 |        103 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/UI/GameOverUI.cs                                   | C#          |         17 |          0 |          4 |         21 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/UI/GamePauseUI.cs                                  | C#          |         32 |          0 |          7 |         39 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/UI/GamePlayingUI.cs                                | C#          |         12 |          0 |          3 |         15 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/UI/GameStartCountdownUI.cs                         | C#          |         28 |          0 |          7 |         35 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/UI/MainMenuUI.cs                                   | C#          |         49 |          1 |          7 |         57 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/UI/PointUI.cs                                      | C#          |         24 |          0 |          4 |         28 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Manager/UI/RecipeTemplateUI.cs                             | C#          |         52 |          3 |          4 |         59 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/MovementTypeController.cs                                  | C#          |         12 |          0 |          5 |         17 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Multiplay/ObjectTypeView.cs                                | C#          |         38 |          9 |          9 |         56 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Multiplay/PhotonManager.cs                                 | C#          |        454 |         25 |         87 |        566 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Multiplay/PlayerControlSync.cs                             | C#          |         32 |          6 |          2 |         40 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/PlaceObjectSystem/IPlaceable.cs                            | C#          |          9 |          0 |          2 |         11 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/PlaceObjectSystem/PlaceObjectManager.cs                    | C#          |         46 |          0 |          9 |         55 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Player/Player.cs                                           | C#          |        242 |         25 |         42 |        309 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Player/PlayerAnimator.cs                                   | C#          |         44 |          0 |          3 |         47 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Player/PlayerSound.cs                                      | C#          |         26 |          0 |          7 |         33 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Player/UserData.cs                                         | C#          |         48 |          0 |          9 |         57 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/.env                                                | Properties  |          0 |          0 |          1 |          1 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/ChoseColorPopup.cs                                  | C#          |         26 |          2 |          5 |         33 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/CreateRoomPopup.cs                                  | C#          |        182 |          3 |         40 |        225 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/Element/ChoseColorElement.cs                        | C#          |         21 |          0 |          7 |         28 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/FindRoomPopup.cs                                    | C#          |         22 |          0 |          4 |         26 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/NoRoomFoundPopup.cs                                 | C#          |          7 |          0 |          2 |          9 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/SelectModePopup.cs                                  | C#          |         47 |          0 |         17 |         64 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/SetUserNamePopup.cs                                 | C#          |         23 |          0 |          9 |         32 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/SettingPopup.cs                                     | C#          |         17 |          0 |          5 |         22 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/Social/FriendPopup.cs                               | C#          |          9 |          0 |          3 |         12 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Popups/TimeupPopup.cs                                      | C#          |         26 |          2 |          8 |         36 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/ResetStaticDataManager.cs                                  | C#          |         12 |          0 |          2 |         14 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Restaurant/ServingManager.cs                               | C#          |         35 |          0 |          6 |         41 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Restaurant/Table.cs                                        | C#          |         97 |          4 |         19 |        120 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Restaurant/TableManager.cs                                 | C#          |         61 |          0 |          7 |         68 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Restaurant/TableModel.cs                                   | C#          |         60 |          0 |          8 |         68 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Restaurant/WaitingLine.cs                                  | C#          |         47 |          0 |          6 |         53 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/SinglePlay/AIAction.cs                                     | C#          |         22 |          0 |          5 |         27 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/SinglePlay/AIController.cs                                 | C#          |        447 |         29 |         19 |        495 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/SinglePlay/AICounterManager.cs                             | C#          |        104 |         15 |          7 |        126 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/SinglePlay/AIKitchenObjectManager.cs                       | C#          |         18 |         31 |          8 |         57 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/SinglePlay/AISystem.cs                                     | C#          |         21 |          0 |          4 |         25 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/SinglePlay/SectionData.cs                                  | C#          |          7 |          0 |          2 |          9 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/SinglePlay/TestAI.cs                                       | C#          |         20 |          9 |          4 |         33 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Social/Data/SocialData.cs                                  | C#          |         68 |         15 |         13 |         96 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Social/Item/FriendChatItemView.cs                          | C#          |         27 |          8 |          9 |         44 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/Social/Manager/FriendManager.cs                            | C#          |          6 |          0 |          3 |          9 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UI/CreateRoom/PlayerUIElement.cs                           | C#          |         13 |          1 |          2 |         16 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UI/CreateRoom/StageUI.cs                                   | C#          |         67 |          1 |         14 |         82 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UI/GradientImageFill.cs                                    | C#          |         19 |          0 |          5 |         24 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UI/ServerPingDropdown.cs                                   | C#          |         64 |          2 |          8 |         74 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UI/SeverPingDisplay.cs                                     | C#          |         57 |          5 |         13 |         75 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UI/SkipTutorialToggle.cs                                   | C#          |         79 |          0 |          8 |         87 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UI/StarController.cs                                       | C#          |         40 |          2 |          5 |         47 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UI/TutorialData.cs                                         | C#          |         56 |          0 |          7 |         63 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UI/TutorialUI.cs                                           | C#          |        104 |          0 |         10 |        114 |
| /Users/kietle/Desktop/kitchen_chaos_study_game/kitchen_chaos/Assets/_Assets/Scripts/UIEffect-upm/.github/FUNDING.yml                           | YAML        |         10 |          1 |          2 |         13 |
